description: beta v5. [args.beta, 0.1, 0.01, 0.001]. num_episodes=10000. save_freq=200. gamma=0.90.
setting_name: test_240719_1712_beta v5_num_episodes=10000_save_freq=200_gamma=0.90
env: cleanup_multi_type_regular
num_types: 1
num_agents: [12]
mode_ac: True
mode_psi: False
h_dims_a: [256, 128, 64, 32]
h_dims_c: [256, 128, 64, 32]
h_dims_p: [256, 128, 64, 32]
lr_a: 0.0001
lr_c: 0.001
lr_p: 0.001
gamma: 0.9
num_episodes: 10000
episode_length: 1000
epsilon: 0.9
epsilon_decay_ver: linear
beta: 1.0
beta_decay_ver: linear
mode_test: False
random_seed: 1234
K: 400
buffer_size: 1000000
mode_lr_decay: True
update_freq: 1
update_freq_target: 1
tau: 0.01
mode_one_hot_obs: False
mode_reuse_networks: False
file_path: ./results_ssd_final/alpha=0.50/000029999.tar
fps: 3
draw_freq: 100
save_freq: 200
mode_draw: False
rew_clean: 0.05
rew_harvest: 0.95
lv_penalty: 0.0
lv_incentive: 0.0
